query_id,prediction
57404,0
57405,0
57406,0
57407,1
57408,1
57409,0
57410,0
57411,1
57412,1
57413,1
57414,0
57415,1
57416,0
57417,1
57418,1
57419,1
57420,1
57421,1
57422,0
57423,0
57424,0
57425,1
57426,0
57427,1
57428,0
57429,0
57430,1
57431,0
57432,0
57433,1
57434,1
57435,1
57436,0
57437,1
57438,0
57439,1
57440,1
57441,1
57442,0
57443,0
57444,0
57445,1
57446,0
57447,1
57448,0
57449,0
57450,0
57451,1
57452,0
57453,1
57454,0
57455,0
57456,0
57457,1
57458,0
57459,1
57460,1
57461,1
57462,0
57463,1
57464,1
57465,0
57466,0
57467,1
57468,1
57469,0
57470,0
57471,1
57472,0
57473,1
57474,1
57475,0
57476,1
57477,1
57478,1
57479,0
57480,0
57481,1
57482,1
57483,1
57484,1
57485,1
57486,0
57487,0
57488,1
57489,1
57490,1
57491,1
57492,0
57493,0
57494,0
57495,1
57496,0
57497,1
57498,0
57499,1
57500,0
57501,1
57502,0
57503,1
57504,1
57505,1
57506,1
57507,0
57508,0
57509,0
57510,0
57511,0
57512,1
57513,0
57514,0
57515,0
57516,1
57517,0
57518,1
57519,0
57520,1
57521,0
57522,1
57523,0
57524,0
57525,1
57526,1
57527,0
57528,1
57529,0
57530,1
57531,1
57532,0
57533,1
57534,1
57535,1
57536,1
57537,1
57538,0
57539,0
57540,1
57541,1
57542,0
57543,0
57544,1
57545,1
57546,0
57547,0
57548,1
57549,0
57550,0
57551,1
57552,0
57553,0
57554,1
57555,1
57556,0
57557,1
57558,0
57559,0
57560,0
57561,0
57562,1
57563,0
57564,1
57565,1
57566,1
57567,0
57568,1
57569,1
57570,0
57571,1
57572,1
57573,0
57574,0
57575,0
57576,0
57577,0
57578,1
57579,0
57580,1
57581,0
57582,0
57583,0
57584,1
57585,1
57586,0
57587,1
57588,1
57589,1
57590,0
57591,1
57592,0
57593,1
57594,0
57595,0
57596,0
57597,0
57598,1
57599,1
57600,0
57601,1
57602,1
57603,1
57604,0
57605,1
57606,1
57607,1
57608,1
57609,0
57610,1
57611,1
57612,1
57613,1
57614,0
57615,1
57616,1
57617,0
57618,0
57619,0
57620,1
57621,0
57622,1
57623,0
57624,1
57625,0
57626,0
57627,1
57628,1
57629,1
57630,1
57631,1
57632,0
57633,1
57634,0
57635,0
57636,0
57637,0
57638,1
57639,0
57640,1
57641,1
57642,1
57643,0
57644,1
57645,1
57646,1
57647,0
57648,0
57649,1
57650,0
57651,1
57652,0
57653,0
57654,1
57655,0
57656,0
57657,0
57658,0
57659,1
57660,0
57661,1
57662,1
57663,0
57664,1
57665,1
57666,0
57667,1
57668,1
57669,0
57670,1
57671,0
57672,1
57673,0
57674,0
57675,1
57676,0
57677,0
57678,1
57679,0
57680,0
57681,1
57682,1
57683,1
57684,0
57685,0
57686,1
57687,1
57688,1
57689,1
57690,1
57691,0
57692,0
57693,1
57694,1
57695,0
57696,0
57697,1
57698,1
57699,1
57700,0
57701,0
57702,0
57703,0
57704,0
57705,0
57706,0
57707,0
57708,0
57709,0
57710,0
57711,1
57712,1
57713,1
57714,1
57715,1
57716,1
57717,1
57718,1
57719,1
57720,1
57721,1
57722,0
57723,0
57724,0
57725,1
57726,0
57727,1
57728,1
57729,1
57730,1
57731,1
57732,0
57733,1
57734,0
57735,1
57736,1
57737,0
57738,0
57739,0
57740,1
57741,0
57742,0
57743,1
57744,1
57745,1
57746,1
57747,0
57748,1
57749,1
57750,1
57751,1
57752,1
57753,0
57754,1
57755,0
57756,0
57757,1
57758,1
57759,0
57760,1
57761,0
57762,0
57763,0
57764,0
57765,1
57766,1
57767,1
57768,1
57769,1
57770,1
57771,0
57772,0
57773,0
57774,1
57775,0
57776,1
57777,0
57778,0
57779,1
57780,1
57781,1
57782,0
57783,1
57784,0
57785,0
57786,1
57787,0
57788,1
57789,0
57790,1
57791,0
57792,0
57793,1
57794,1
57795,1
57796,0
57797,0
57798,0
57799,1
57800,1
57801,0
57802,0
57803,1
57804,1
57805,0
57806,1
57807,1
57808,0
57809,1
57810,1
57811,0
57812,0
57813,0
57814,1
57815,1
57816,0
57817,1
57818,0
57819,1
57820,0
57821,1
57822,1
57823,1
57824,0
57825,0
57826,0
57827,0
57828,1
57829,0
57830,1
57831,1
57832,0
57833,0
57834,0
57835,1
57836,1
57837,0
57838,0
57839,1
57840,1
57841,1
57842,1
57843,1
57844,0
57845,0
57846,1
57847,1
57848,0
57849,0
57850,1
57851,1
57852,0
57853,0
57854,1
57855,0
57856,0
57857,0
57858,1
57859,0
57860,0
57861,1
57862,0
57863,1
57864,1
57865,0
57866,1
57867,0
57868,1
57869,1
57870,0
57871,1
57872,1
57873,1
57874,0
57875,0
57876,1
57877,1
57878,1
57879,1
57880,1
57881,1
57882,1
57883,1
57884,1
57885,0
57886,0
57887,0
57888,0
57889,1
57890,0
57891,1
57892,0
57893,0
57894,0
57895,1
57896,1
57897,0
57898,1
57899,0
57900,1
57901,1
57902,1
57903,1
57904,0
57905,1
57906,1
57907,1
57908,1
57909,0
57910,0
57911,1
57912,1
57913,0
57914,0
57915,0
57916,1
57917,0
57918,1
57919,0
57920,1
57921,1
57922,1
57923,0
57924,1
57925,1
57926,0
57927,0
57928,0
57929,0
57930,1
57931,0
57932,1
57933,1
57934,1
57935,0
57936,0
57937,0
57938,1
57939,1
57940,0
57941,0
57942,0
57943,1
57944,1
57945,1
57946,0
57947,1
57948,0
57949,1
57950,1
57951,0
57952,0
57953,0
57954,1
57955,0
57956,1
57957,1
57958,0
57959,0
57960,0
57961,1
57962,0
57963,1
57964,0
57965,1
57966,0
57967,1
57968,1
57969,0
57970,0
57971,1
57972,1
57973,0
57974,1
57975,0
57976,0
57977,0
57978,1
57979,1
57980,0
57981,1
57982,0
57983,1
57984,0
57985,1
57986,0
57987,0
57988,1
57989,0
57990,0
57991,1
57992,1
57993,0
57994,1
57995,1
57996,0
57997,0
57998,1
57999,1
58000,0
58001,1
58002,1
58003,0
58004,1
58005,0
58006,1
58007,1
58008,1
58009,0
58010,1
58011,1
58012,0
58013,1
58014,0
58015,1
58016,0
58017,0
58018,1
58019,0
58020,1
58021,0
58022,1
58023,1
58024,0
58025,1
58026,0
58027,1
58028,0
58029,0
58030,1
58031,0
58032,0
58033,1
58034,0
58035,0
58036,1
58037,1
58038,0
58039,1
58040,0
58041,0
58042,0
58043,0
58044,1
58045,0
58046,0
58047,0
58048,0
58049,1
58050,1
58051,0
58052,1
58053,1
58054,0
58055,1
58056,0
58057,1
58058,0
58059,1
58060,1
58061,0
58062,0
58063,0
58064,1
58065,1
58066,1
58067,0
58068,1
58069,1
58070,0
58071,0
58072,0
58073,1
58074,1
58075,0
58076,1
58077,1
58078,1
58079,0
58080,0
58081,0
58082,1
58083,0
58084,1
58085,1
58086,1
58087,0
58088,0
58089,1
58090,1
58091,1
58092,0
58093,1
58094,1
58095,1
58096,0
58097,1
58098,1
58099,0
58100,0
58101,1
58102,0
58103,1
58104,1
58105,1
58106,1
58107,1
58108,1
58109,0
58110,0
58111,0
58112,0
58113,0
58114,0
58115,1
58116,1
58117,1
58118,0
58119,1
58120,0
58121,0
58122,1
58123,1
58124,1
58125,0
58126,1
58127,0
58128,0
58129,0
58130,0
58131,0
58132,1
58133,1
58134,1
58135,1
58136,0
58137,0
58138,0
58139,0
58140,1
58141,1
58142,1
58143,1
58144,0
58145,1
58146,1
58147,1
58148,1
58149,1
58150,1
58151,1
58152,1
58153,0
58154,1
58155,1
58156,1
58157,1
58158,0
58159,0
58160,1
58161,1
58162,1
58163,0
58164,1
58165,1
58166,1
58167,0
58168,0
58169,0
58170,1
58171,0
58172,0
58173,1
58174,1
58175,0
58176,0
58177,1
58178,0
58179,0
58180,0
58181,1
58182,0
58183,1
58184,1
58185,1
58186,1
58187,1
58188,0
58189,0
58190,1
58191,1
58192,1
58193,0
58194,0
58195,1
58196,1
58197,1
58198,1
58199,1
58200,1
58201,1
58202,0
58203,1
58204,1
58205,1
58206,0
58207,0
58208,1
58209,1
58210,1
58211,0
58212,1
58213,1
58214,0
58215,1
58216,1
58217,1
58218,0
58219,1
58220,0
58221,0
58222,0
58223,0
58224,0
58225,0
58226,1
58227,1
58228,0
58229,0
58230,0
58231,0
58232,1
58233,0
58234,0
58235,0
58236,0
58237,1
58238,0
58239,0
58240,0
58241,1
58242,1
58243,1
58244,1
58245,1
58246,0
58247,1
58248,1
58249,0
58250,1
58251,1
58252,0
58253,0
58254,0
58255,0
58256,0
58257,0
58258,0
58259,0
58260,0
58261,1
58262,1
58263,0
58264,0
58265,1
58266,1
58267,1
58268,1
58269,0
58270,1
58271,0
58272,1
58273,0
58274,1
58275,1
58276,1
58277,1
58278,1
58279,0
58280,0
58281,1
58282,0
58283,1
58284,1
58285,0
58286,1
58287,1
58288,1
58289,0
58290,0
58291,0
58292,1
58293,1
58294,0
58295,1
58296,0
58297,1
58298,0
58299,1
58300,1
58301,0
58302,1
58303,0
58304,0
58305,0
58306,1
58307,1
58308,0
58309,0
58310,1
58311,0
58312,0
58313,1
58314,0
58315,1
58316,0
58317,1
58318,1
58319,0
58320,1
58321,1
58322,0
58323,0
58324,0
58325,1
58326,0
58327,1
58328,1
58329,0
58330,1
58331,1
58332,1
58333,1
58334,1
58335,1
58336,1
58337,0
58338,1
58339,0
58340,1
58341,1
58342,1
58343,1
58344,0
58345,0
58346,1
58347,1
58348,0
58349,0
58350,1
58351,1
58352,0
58353,1
58354,1
58355,1
58356,0
58357,1
58358,1
58359,1
58360,0
58361,0
58362,0
58363,0
58364,1
58365,0
58366,1
58367,0
58368,0
58369,1
58370,0
58371,0
58372,1
58373,1
58374,1
58375,0
58376,0
58377,1
58378,0
58379,0
58380,1
58381,0
58382,1
58383,1
58384,1
58385,0
58386,1
58387,1
58388,0
58389,1
58390,1
58391,1
58392,0
58393,0
58394,1
58395,1
58396,0
58397,1
58398,0
58399,0
58400,0
58401,0
58402,1
58403,0
58404,0
58405,0
58406,1
58407,1
58408,0
58409,0
58410,1
58411,0
58412,1
58413,0
58414,1
58415,0
58416,1
58417,0
58418,0
58419,0
58420,1
58421,0
58422,1
58423,0
58424,1
58425,1
58426,0
58427,0
58428,1
58429,0
58430,1
58431,0
58432,1
58433,1
58434,0
58435,1
58436,0
58437,1
58438,0
58439,0
58440,0
58441,0
58442,0
58443,1
58444,1
58445,1
58446,1
58447,0
58448,1
58449,1
58450,1
58451,1
58452,1
58453,0
58454,0
58455,0
58456,1
58457,1
58458,0
58459,0
58460,1
58461,0
58462,0
58463,1
58464,1
58465,1
58466,1
58467,0
58468,1
58469,0
58470,1
58471,1
58472,0
58473,1
58474,1
58475,1
58476,1
58477,0
58478,1
58479,0
58480,1
58481,1
58482,0
58483,0
58484,0
58485,1
58486,1
58487,1
58488,0
58489,1
58490,1
58491,0
58492,0
58493,0
58494,0
58495,0
58496,0
58497,0
58498,0
58499,1
58500,0
58501,0
58502,0
58503,1
58504,0
58505,0
58506,1
58507,0
58508,0
58509,1
58510,1
58511,0
58512,0
58513,0
58514,1
58515,1
58516,0
58517,1
58518,1
58519,0
58520,1
58521,1
58522,0
58523,0
58524,1
58525,0
58526,0
58527,1
58528,0
58529,0
58530,0
58531,0
58532,0
58533,0
58534,1
58535,0
58536,0
58537,0
58538,0
58539,1
58540,0
58541,1
58542,0
58543,1
58544,1
58545,1
58546,1
58547,1
58548,0
58549,1
58550,1
58551,0
58552,0
58553,0
58554,1
58555,0
58556,0
58557,0
58558,0
58559,0
58560,0
58561,1
58562,1
58563,1
58564,1
58565,0
58566,1
58567,0
58568,1
58569,1
58570,1
58571,0
58572,1
58573,0
58574,1
58575,0
58576,1
58577,0
58578,0
58579,0
58580,0
58581,0
58582,0
58583,1
58584,1
58585,0
58586,1
58587,1
58588,1
58589,0
58590,1
58591,1
58592,0
58593,1
58594,1
58595,1
58596,1
58597,1
58598,1
58599,0
58600,1
58601,0
58602,1
58603,0
58604,0
58605,1
58606,0
58607,1
58608,0
58609,0
58610,0
58611,1
58612,0
58613,1
58614,0
58615,1
58616,0
58617,0
58618,1
58619,1
58620,1
58621,0
58622,1
58623,1
58624,0
58625,0
58626,1
58627,0
58628,0
58629,1
58630,0
58631,0
58632,0
58633,0
58634,1
58635,0
58636,0
58637,1
58638,0
58639,1
58640,0
58641,1
58642,1
58643,0
58644,0
58645,0
58646,0
58647,1
58648,0
58649,0
58650,1
58651,1
58652,1
58653,1
58654,0
58655,0
58656,1
58657,1
58658,1
58659,1
58660,1
58661,0
58662,1
58663,0
58664,1
58665,0
58666,1
58667,0
58668,1
58669,1
58670,1
58671,1
58672,1
58673,1
58674,0
58675,0
58676,0
58677,0
58678,1
58679,1
58680,0
58681,0
58682,1
58683,0
58684,1
58685,1
58686,0
58687,1
58688,0
58689,0
58690,0
58691,1
58692,1
58693,1
58694,0
58695,1
58696,1
58697,0
58698,1
58699,1
58700,1
58701,1
58702,0
58703,0
58704,1
58705,1
58706,0
58707,1
58708,0
58709,1
58710,0
58711,0
58712,1
58713,0
58714,1
58715,0
58716,1
58717,1
58718,0
58719,1
58720,0
58721,1
58722,0
58723,0
58724,1
58725,0
58726,1
58727,0
58728,0
58729,0
58730,0
58731,1
58732,1
58733,1
58734,0
58735,1
58736,1
58737,0
58738,0
58739,0
58740,0
58741,1
58742,0
58743,0
58744,0
58745,0
58746,0
58747,0
58748,1
58749,1
58750,1
58751,1
58752,0
58753,1
58754,1
58755,0
58756,0
58757,0
58758,1
58759,0
58760,1
58761,0
58762,0
58763,1
58764,1
58765,1
58766,0
58767,0
58768,0
58769,1
58770,0
58771,0
58772,1
58773,1
58774,1
58775,0
58776,1
58777,0
58778,0
58779,1
58780,1
58781,0
58782,1
58783,1
58784,0
58785,0
58786,1
58787,1
58788,1
58789,1
58790,1
58791,0
58792,1
58793,0
58794,0
58795,0
58796,1
58797,0
58798,1
58799,1
58800,0
58801,0
58802,0
58803,1
58804,1
58805,0
58806,0
58807,1
58808,1
58809,1
58810,0
58811,0
58812,0
58813,0
58814,0
58815,1
58816,1
58817,1
58818,1
58819,0
58820,0
58821,0
58822,0
58823,1
58824,1
58825,0
58826,1
58827,0
58828,0
58829,1
58830,1
58831,1
58832,0
58833,1
58834,0
58835,1
58836,1
58837,0
58838,0
58839,1
58840,0
58841,1
58842,1
58843,0
58844,1
58845,0
58846,0
58847,0
58848,0
58849,0
58850,0
58851,0
58852,0
58853,0
58854,1
58855,1
58856,1
58857,1
58858,1
58859,1
58860,1
58861,1
58862,1
58863,1
58864,1
58865,0
58866,0
58867,1
58868,0
58869,0
58870,0
58871,1
58872,1
58873,1
58874,0
58875,0
58876,1
58877,1
58878,0
58879,1
58880,0
58881,1
58882,0
58883,1
58884,1
58885,0
58886,1
58887,0
58888,0
58889,1
58890,0
58891,0
58892,1
58893,1
58894,1
58895,1
58896,0
58897,1
58898,1
58899,0
58900,0
58901,1
58902,0
58903,1
58904,0
58905,1
58906,0
58907,1
58908,0
58909,1
58910,0
58911,1
58912,1
58913,1
58914,1
58915,1
58916,1
58917,0
58918,1
58919,0
58920,1
58921,1
58922,1
58923,1
58924,1
58925,0
58926,0
58927,1
58928,0
58929,0
58930,1
58931,0
58932,0
58933,1
58934,0
58935,0
58936,0
58937,1
58938,0
58939,0
58940,0
58941,1
58942,0
58943,0
58944,1
58945,0
58946,1
58947,0
58948,1
58949,0
58950,0
58951,0
58952,0
58953,0
58954,0
58955,1
58956,1
58957,0
58958,1
58959,1
58960,1
58961,1
58962,0
58963,0
58964,1
58965,1
58966,0
58967,1
58968,0
58969,0
58970,0
58971,0
58972,0
58973,0
58974,0
58975,1
58976,0
58977,1
58978,1
58979,1
58980,1
58981,0
58982,1
58983,1
58984,1
58985,0
58986,1
58987,1
58988,0
58989,0
58990,1
58991,0
58992,0
58993,0
58994,1
58995,0
58996,1
58997,0
58998,0
58999,1
59000,0
59001,0
59002,1
59003,0
59004,1
59005,1
59006,0
59007,0
59008,0
59009,1
59010,1
59011,0
59012,0
59013,0
59014,1
59015,0
59016,0
59017,0
59018,1
59019,1
59020,0
59021,0
59022,1
59023,1
59024,0
59025,1
59026,1
59027,0
59028,1
59029,0
59030,1
59031,0
59032,0
59033,1
59034,1
59035,0
59036,1
59037,1
59038,1
59039,0
59040,0
59041,1
59042,1
59043,1
59044,1
59045,1
59046,0
59047,1
59048,0
59049,0
59050,0
59051,1
59052,0
59053,1
59054,1
59055,1
59056,0
59057,0
59058,1
59059,0
59060,0
59061,1
59062,1
59063,0
59064,1
59065,1
59066,0
59067,1
59068,1
59069,1
59070,1
59071,1
59072,0
59073,1
59074,1
59075,1
59076,1
59077,0
59078,1
59079,1
59080,1
59081,0
59082,1
59083,0
59084,0
59085,0
59086,1
59087,0
59088,0
59089,1
59090,1
59091,1
59092,1
59093,0
59094,1
59095,0
59096,1
59097,1
59098,1
59099,0
59100,0
59101,1
59102,1
59103,0
59104,1
59105,1
59106,0
59107,0
59108,0
59109,1
59110,1
59111,1
59112,0
59113,0
59114,0
59115,1
59116,0
59117,1
59118,1
59119,1
59120,0
59121,0
59122,1
59123,1
59124,1
59125,0
59126,1
59127,0
59128,0
59129,1
59130,0
59131,0
59132,1
59133,0
59134,1
59135,1
59136,1
59137,1
59138,0
59139,0
59140,0
59141,1
59142,1
59143,1
59144,0
59145,1
59146,0
59147,1
59148,0
59149,1
59150,1
59151,0
59152,0
59153,1
59154,1
59155,1
59156,0
59157,0
59158,1
59159,0
59160,1
59161,1
59162,1
59163,0
59164,1
59165,0
59166,1
59167,0
59168,1
59169,0
59170,0
59171,0
59172,0
59173,0
59174,0
59175,0
59176,1
59177,0
59178,1
59179,1
59180,0
59181,0
59182,1
59183,0
59184,1
59185,1
59186,1
59187,1
59188,1
59189,0
59190,0
59191,1
59192,0
59193,0
59194,0
59195,1
59196,0
59197,1
59198,0
59199,1
59200,1
59201,0
59202,0
59203,0
59204,1
59205,0
59206,0
59207,1
59208,1
59209,0
59210,0
59211,1
59212,0
59213,0
59214,1
59215,1
59216,0
59217,1
59218,0
59219,1
59220,0
59221,0
59222,1
59223,0
59224,1
59225,1
59226,0
59227,0
59228,1
59229,0
59230,1
59231,0
59232,0
59233,1
59234,0
59235,0
59236,0
59237,0
59238,1
59239,1
59240,1
59241,1
59242,1
59243,0
59244,0
59245,1
59246,1
59247,0
59248,1
59249,1
59250,0
59251,1
59252,0
59253,1
59254,0
59255,1
59256,1
59257,0
59258,0
59259,1
59260,0
59261,1
59262,1
59263,0
59264,0
59265,1
59266,0
59267,1
59268,0
59269,1
59270,1
59271,1
59272,0
59273,1
59274,1
59275,1
59276,1
59277,0
59278,0
59279,0
59280,0
59281,1
59282,0
59283,0
59284,1
59285,1
59286,0
59287,1
59288,0
59289,1
59290,0
59291,1
59292,1
59293,1
59294,1
59295,1
59296,0
59297,0
59298,0
59299,1
59300,1
59301,1
59302,1
59303,1
59304,1
59305,0
59306,0
59307,1
59308,1
59309,0
59310,0
59311,0
59312,1
59313,1
59314,0
59315,1
59316,0
59317,1
59318,0
59319,1
59320,1
59321,0
59322,0
59323,1
59324,1
59325,1
59326,1
59327,0
59328,1
59329,1
59330,0
59331,1
59332,0
59333,0
59334,1
59335,1
59336,1
59337,0
59338,0
59339,1
59340,0
59341,1
59342,0
59343,0
59344,0
59345,1
59346,0
59347,1
59348,0
59349,0
59350,1
59351,1
59352,1
59353,0
59354,1
59355,0
59356,0
59357,0
59358,1
59359,1
59360,1
59361,0
59362,1
59363,0
59364,1
59365,1
59366,0
59367,1
59368,0
59369,0
59370,0
59371,1
59372,1
59373,1
59374,0
59375,1
59376,0
59377,1
59378,1
59379,0
59380,0
59381,0
59382,0
59383,1
59384,0
59385,1
59386,0
59387,1
59388,1
59389,1
59390,1
59391,1
59392,1
59393,1
59394,0
59395,1
59396,0
59397,1
59398,0
59399,0
59400,1
59401,0
59402,0
59403,0
59404,0
59405,0
59406,0
59407,1
59408,1
59409,1
59410,1
59411,1
59412,1
59413,0
59414,0
59415,1
59416,1
59417,0
59418,0
59419,1
59420,1
59421,1
59422,0
59423,1
59424,1
59425,1
59426,1
59427,1
59428,1
59429,1
59430,1
59431,1
59432,0
59433,1
59434,0
59435,0
59436,1
59437,0
59438,0
59439,0
59440,0
59441,1
59442,1
59443,1
59444,1
59445,0
59446,1
59447,1
59448,1
59449,0
59450,0
59451,0
59452,0
59453,1
59454,1
59455,0
59456,1
59457,0
59458,0
59459,1
59460,0
59461,0
59462,1
59463,1
59464,0
59465,1
59466,0
59467,0
59468,1
59469,1
59470,1
59471,0
59472,0
59473,0
59474,0
59475,0
59476,1
59477,0
59478,1
59479,0
59480,1
59481,0
59482,0
59483,0
59484,0
59485,1
59486,1
59487,1
59488,1
59489,0
59490,0
59491,0
59492,1
59493,1
59494,0
59495,1
59496,0
59497,0
59498,1
59499,1
59500,1
59501,0
59502,1
59503,0
59504,1
59505,1
59506,1
59507,0
59508,0
59509,1
59510,0
59511,0
59512,0
59513,0
59514,0
59515,0
59516,0
59517,1
59518,1
59519,0
59520,1
59521,1
59522,1
59523,0
59524,0
59525,1
59526,0
59527,0
59528,0
59529,1
59530,1
59531,0
59532,1
59533,1
59534,1
59535,0
59536,0
59537,1
59538,1
59539,0
59540,0
59541,1
59542,0
59543,1
59544,0
59545,0
59546,1
59547,0
59548,0
59549,0
59550,1
59551,0
59552,1
59553,0
59554,0
59555,1
59556,0
59557,0
59558,1
59559,0
59560,1
59561,0
59562,0
59563,1
59564,1
59565,0
59566,0
59567,0
59568,1
59569,0
59570,1
59571,0
59572,1
59573,0
59574,1
59575,0
59576,1
59577,1
59578,0
59579,1
59580,1
59581,1
59582,1
59583,1
59584,0
59585,0
59586,0
59587,1
59588,0
59589,0
59590,0
59591,0
59592,0
59593,1
59594,1
59595,0
59596,1
59597,0
59598,1
59599,1
59600,1
59601,0
59602,1
59603,1
59604,0
59605,0
59606,1
59607,1
59608,1
59609,1
59610,0
59611,0
59612,1
59613,1
59614,1
59615,1
59616,1
59617,0
59618,0
59619,1
59620,1
59621,0
59622,1
59623,0
59624,0
59625,0
59626,1
59627,1
59628,0
59629,0
59630,0
59631,1
59632,0
59633,1
59634,0
59635,0
59636,0
59637,1
59638,1
59639,1
59640,0
59641,1
59642,0
59643,0
59644,0
59645,1
59646,0
59647,0
59648,1
59649,0
59650,1
59651,0
59652,0
59653,0
59654,1
59655,1
59656,1
59657,0
59658,1
59659,1
59660,1
59661,1
59662,1
59663,0
59664,0
59665,0
59666,1
59667,0
59668,1
59669,0
59670,1
59671,1
59672,0
59673,1
59674,0
59675,0
59676,1
59677,1
59678,0
59679,1
59680,1
59681,0
59682,0
59683,1
59684,1
59685,0
59686,0
59687,1
59688,0
59689,0
59690,1
59691,0
59692,1
59693,0
59694,1
59695,1
59696,1
59697,1
59698,1
59699,0
59700,1
59701,1
59702,0
59703,1
59704,1
59705,1
59706,1
59707,0
59708,1
59709,1
59710,1
59711,0
59712,1
59713,1
59714,1
59715,0
59716,0
59717,0
59718,0
59719,0
59720,0
59721,1
59722,0
59723,1
59724,1
59725,0
59726,0
59727,0
59728,1
59729,1
59730,0
59731,0
59732,1
59733,0
59734,0
59735,0
59736,0
59737,1
59738,1
59739,0
59740,1
59741,1
59742,1
59743,0
59744,0
59745,0
59746,1
59747,0
59748,0
59749,0
59750,1
59751,1
59752,1
59753,1
59754,1
59755,0
59756,1
59757,0
59758,1
59759,0
59760,0
59761,1
59762,0
59763,1
59764,1
59765,1
59766,1
59767,0
59768,1
59769,0
59770,0
59771,1
59772,1
59773,1
59774,1
59775,1
59776,0
59777,0
59778,1
59779,1
59780,1
59781,1
59782,1
59783,1
59784,0
59785,1
59786,1
59787,1
59788,1
59789,1
59790,1
59791,1
59792,0
59793,0
59794,1
59795,0
59796,1
59797,0
59798,1
59799,0
59800,0
59801,1
59802,1
59803,1
59804,1
59805,1
59806,1
59807,1
59808,1
59809,1
59810,0
59811,0
59812,0
59813,0
59814,0
59815,0
59816,0
59817,1
59818,1
59819,1
59820,0
59821,0
59822,0
59823,0
59824,1
59825,1
59826,1
59827,0
59828,1
59829,0
59830,0
59831,0
59832,1
59833,0
59834,1
59835,1
59836,0
59837,0
59838,1
59839,1
59840,1
59841,0
59842,0
59843,1
59844,0
59845,0
59846,0
59847,1
59848,1
59849,0
59850,1
59851,1
59852,1
59853,1
59854,1
59855,0
59856,0
59857,1
59858,1
59859,0
59860,0
59861,1
59862,1
59863,1
59864,0
59865,0
59866,0
59867,0
59868,0
59869,1
59870,1
59871,1
59872,0
59873,0
59874,0
59875,1
59876,1
59877,0
59878,1
59879,0
59880,0
59881,0
59882,0
59883,1
59884,0
59885,0
59886,1
59887,0
59888,1
59889,1
59890,0
59891,0
59892,0
59893,0
59894,0
59895,0
59896,0
59897,0
59898,1
59899,0
59900,0
59901,0
59902,1
59903,1
59904,0
59905,1
59906,0
59907,1
59908,0
59909,1
59910,1
59911,1
59912,1
59913,0
59914,1
59915,1
59916,0
59917,1
59918,0
59919,0
59920,1
59921,1
59922,1
59923,1
59924,1
59925,0
59926,1
59927,1
59928,1
59929,0
59930,1
59931,1
59932,0
59933,0
59934,0
59935,1
59936,1
59937,0
59938,1
59939,1
59940,1
59941,1
59942,0
59943,0
59944,1
59945,1
59946,1
59947,0
59948,1
59949,1
59950,0
59951,1
59952,0
59953,0
59954,1
59955,1
59956,0
59957,1
59958,1
59959,0
59960,1
59961,0
59962,0
59963,1
59964,1
59965,0
59966,1
59967,1
59968,1
59969,0
59970,1
59971,0
59972,1
59973,1
59974,0
59975,0
59976,0
59977,0
59978,1
59979,1
59980,1
59981,1
59982,0
59983,0
59984,1
59985,0
59986,0
59987,0
59988,1
59989,0
59990,0
59991,1
59992,0
59993,1
59994,1
59995,1
59996,1
59997,0
59998,0
59999,0
60000,0
60001,1
60002,1
60003,0
60004,1
60005,0
60006,1
60007,1
60008,0
60009,0
60010,0
60011,1
60012,0
60013,1
60014,0
60015,1
60016,0
60017,0
60018,1
60019,1
60020,0
60021,0
60022,1
60023,0
60024,1
60025,1
60026,0
60027,1
60028,0
60029,0
60030,0
60031,1
60032,1
60033,0
60034,0
60035,1
60036,0
60037,0
60038,0
60039,1
60040,1
60041,0
60042,1
60043,1
60044,1
60045,0
60046,1
60047,0
60048,1
60049,0
60050,0
60051,1
60052,0
60053,1
60054,1
60055,1
60056,0
60057,1
60058,1
60059,1
60060,0
60061,1
60062,1
60063,1
60064,1
60065,0
60066,1
60067,0
60068,1
60069,1
60070,1
60071,0
60072,0
60073,0
60074,1
60075,1
60076,1
60077,0
60078,1
60079,0
60080,0
60081,1
60082,1
60083,0
60084,1
60085,0
60086,1
60087,1
60088,1
60089,1
60090,0
60091,0
60092,1
60093,1
60094,0
60095,1
60096,1
60097,1
60098,1
60099,0
60100,0
60101,1
60102,1
60103,0
60104,0
60105,1
60106,0
60107,0
60108,1
60109,0
60110,0
60111,1
60112,1
60113,0
60114,0
60115,0
60116,0
60117,0
60118,0
60119,1
60120,0
60121,0
60122,1
60123,0
60124,0
60125,1
60126,0
60127,0
60128,0
60129,0
60130,1
60131,0
60132,0
60133,0
60134,0
60135,0
60136,1
60137,0
60138,1
60139,0
60140,1
60141,1
60142,0
60143,1
60144,1
60145,1
60146,0
60147,1
60148,0
60149,0
60150,1
60151,0
60152,1
60153,0
60154,1
60155,0
60156,0
60157,1
60158,1
60159,0
60160,0
60161,1
60162,0
60163,0
60164,0
60165,0
60166,1
60167,1
60168,1
60169,1
60170,0
60171,0
60172,0
60173,0
60174,0
60175,0
60176,1
60177,1
60178,0
60179,1
60180,1
60181,0
60182,1
60183,1
60184,1
60185,1
60186,0
60187,1
60188,1
60189,0
60190,1
60191,1
60192,1
60193,1
60194,1
60195,1
60196,0
60197,1
60198,1
60199,0
60200,1
60201,1
